10/06/2016 04:00,428.43707222
10/06/2016 05:00,426.616157676
10/06/2016 06:00,428.550879379
10/06/2016 07:00,420.634735399
10/06/2016 08:00,423.731700124
10/06/2016 09:00,422.721535695
10/06/2016 10:00,423.101228606
10/06/2016 11:00,420.807963995
10/06/2016 12:00,418.303199354
10/06/2016 13:00,412.156605625
10/06/2016 14:00,409.884491017
10/06/2016 15:00,410.360869656
10/06/2016 16:00,410.919834021
10/06/2016 17:00,411.502969818
10/06/2016 18:00,411.458655526
10/06/2016 19:00,411.22499835
10/06/2016 20:00,411.773891285
10/06/2016 21:00,413.953348737
10/06/2016 22:00,417.216492057
10/06/2016 23:00,418.096735039
10/07/2016 00:00,423.930107295
10/07/2016 01:00,427.195264901
10/07/2016 02:00,426.798450559
10/07/2016 03:00,431.862365563
10/07/2016 04:00,431.671008393
10/07/2016 05:00,426.478179085
10/07/2016 06:00,430.728322545
10/07/2016 07:00,425.282700344
10/07/2016 08:00,424.225200194
10/07/2016 09:00,427.857964995
10/07/2016 10:00,431.693165539
10/07/2016 11:00,426.72492912
10/07/2016 12:00,421.737556984
10/07/2016 13:00,429.259908051
10/07/2016 14:00,425.438807509
10/07/2016 15:00,421.25614263
10/07/2016 16:00,419.012228026
10/07/2016 17:00,414.189020199
10/07/2016 18:00,414.450877379
10/07/2016 19:00,413.809327288
10/07/2016 20:00,418.012135027
10/07/2016 21:00,417.37864208
10/07/2016 22:00,420.63171397
10/07/2016 23:00,419.096828038
10/08/2016 00:00,417.743227846
10/08/2016 01:00,421.071835461
10/08/2016 02:00,421.942007013
10/08/2016 03:00,424.213114478
10/08/2016 04:00,429.279043768
10/08/2016 05:00,435.11443031
10/08/2016 06:00,434.853580273
10/08/2016 07:00,430.930758288
10/08/2016 08:00,431.432315502
10/08/2016 09:00,434.292601622
10/08/2016 10:00,425.130621751
10/08/2016 11:00,427.639414964
10/08/2016 12:00,428.201400758
10/08/2016 13:00,413.356112938
10/08/2016 14:00,414.964520309
10/08/2016 15:00,410.952062597
10/08/2016 16:00,408.01221218
10/08/2016 17:00,408.900512306
10/08/2016 18:00,409.756583856
10/08/2016 19:00,411.734612708
10/08/2016 20:00,415.880013296
10/08/2016 21:00,417.632442116
10/08/2016 22:00,421.194706907
10/08/2016 23:00,418.115870756
10/09/2016 00:00,411.565412684
10/09/2016 01:00,413.890905871
10/09/2016 02:00,415.577870396
10/09/2016 03:00,418.934678015
10/09/2016 04:00,429.047400878
10/09/2016 05:00,434.491008793
10/09/2016 06:00,431.665972678
10/09/2016 07:00,427.244614908
10/09/2016 08:00,421.504906951
10/09/2016 09:00,416.740113418
10/09/2016 10:00,412.088119901
10/09/2016 11:00,411.526134107
10/09/2016 12:00,409.607526692
10/09/2016 13:00,406.767383432
10/09/2016 14:00,405.791461865
10/09/2016 15:00,405.452054674
10/09/2016 16:00,405.804554724
10/09/2016 17:00,405.946561887
10/09/2016 18:00,405.398676095
10/09/2016 19:00,405.600104695
10/09/2016 20:00,406.055333331
10/09/2016 21:00,406.332297656
10/09/2016 22:00,406.496461965
10/09/2016 23:00,406.416897668
10/10/2016 00:00,408.591319405
10/10/2016 01:00,408.80785515
10/10/2016 02:00,408.669876559
10/10/2016 03:00,410.413241092
10/10/2016 04:00,410.410219663
10/10/2016 05:00,408.846126584
10/10/2016 06:00,408.433197954
10/10/2016 07:00,409.680040988
10/10/2016 08:00,407.007083466
10/10/2016 09:00,406.772419147
10/10/2016 10:00,406.817740582
10/10/2016 11:00,406.429990527
10/10/2016 12:00,406.638469128
10/10/2016 13:00,406.621347697
10/10/2016 14:00,406.450133387
10/10/2016 15:00,405.922390455
10/10/2016 16:00,405.849876159
10/10/2016 17:00,406.049290473
10/10/2016 18:00,407.177290633
10/10/2016 19:00,407.582162119
10/10/2016 20:00,408.262990787
10/10/2016 21:00,409.365812372
10/10/2016 22:00,409.686083846
10/10/2016 23:00,409.314448079
10/11/2016 00:00,410.615676835
10/11/2016 01:00,410.071819615
10/11/2016 02:00,409.617598122
10/11/2016 03:00,410.603591119
10/11/2016 04:00,409.831112438
10/11/2016 05:00,411.179676915
10/11/2016 06:00,410.406191091
10/11/2016 07:00,407.756397858
10/11/2016 08:00,406.907376309
10/11/2016 09:00,407.449219243
10/11/2016 10:00,407.847040728
10/11/2016 11:00,407.581154976
10/11/2016 12:00,407.554969258
10/11/2016 13:00,407.05542633
10/11/2016 14:00,406.030154756
10/11/2016 15:00,405.921383312
10/11/2016 16:00,405.879083306
10/11/2016 17:00,407.07556919
10/11/2016 18:00,407.17628349
10/11/2016 19:00,407.678847847
10/11/2016 20:00,407.83092644
10/11/2016 21:00,408.044440756
10/11/2016 22:00,409.471562387
10/11/2016 23:00,409.401062377
10/12/2016 00:00,407.989047891
10/12/2016 01:00,409.894562447
10/12/2016 02:00,409.615583836
10/12/2016 03:00,411.388155516
10/12/2016 04:00,412.168691341
10/12/2016 05:00,413.74285585
10/12/2016 06:00,415.24349892
10/12/2016 07:00,413.886877299
10/12/2016 08:00,414.441813092
10/12/2016 09:00,412.888798586
10/12/2016 10:00,412.907934303
10/12/2016 11:00,412.240198494
10/12/2016 12:00,410.5703554
10/12/2016 13:00,409.473576673
10/12/2016 14:00,409.611555264
10/12/2016 15:00,409.508826678
10/12/2016 16:00,409.417176665
10/12/2016 17:00,408.846126584
10/12/2016 18:00,409.665940986
10/12/2016 19:00,409.084819475
10/12/2016 20:00,409.485662389
10/12/2016 21:00,408.851162299
10/12/2016 22:00,409.550119541
10/12/2016 23:00,412.6853557
10/13/2016 00:00,414.926248875
10/13/2016 01:00,412.652119981
10/13/2016 02:00,407.258869216
10/13/2016 03:00,409.806941006
10/13/2016 04:00,409.513862393
10/13/2016 05:00,412.904912874
10/13/2016 06:00,418.175292193
10/13/2016 07:00,414.92121316
10/13/2016 08:00,409.335598082
10/13/2016 09:00,410.128219623
10/13/2016 10:00,407.471376389
10/13/2016 11:00,405.802540438
10/13/2016 12:00,405.05121176
10/13/2016 13:00,404.76921172
10/13/2016 14:00,404.77928315
10/13/2016 15:00,404.705761711
10/13/2016 16:00,404.997833181
10/13/2016 17:00,405.467161819
10/13/2016 18:00,405.345297516
10/13/2016 19:00,405.01092604
10/13/2016 20:00,404.683604565
10/13/2016 21:00,404.670511706
10/13/2016 22:00,404.864890305
10/13/2016 23:00,404.545625974
10/14/2016 00:00,404.662454562
10/14/2016 01:00,404.737990287
10/14/2016 02:00,404.748061717
10/14/2016 03:00,404.690654566
10/14/2016 04:00,404.657418847
10/14/2016 05:00,405.280840364
10/14/2016 06:00,406.503511966
10/14/2016 07:00,406.826804869
10/14/2016 08:00,406.918454882
10/14/2016 09:00,408.428162239
10/14/2016 10:00,406.454161959
10/14/2016 11:00,406.781483434
10/14/2016 12:00,406.473297676
10/14/2016 13:00,406.581061977
10/14/2016 14:00,406.850976301
10/14/2016 15:00,406.462219103
10/14/2016 16:00,406.701919137
10/14/2016 17:00,407.42806924
10/14/2016 18:00,407.648633557
10/14/2016 19:00,407.296133507
10/14/2016 20:00,409.067698044
10/14/2016 21:00,408.695055134
10/14/2016 22:00,412.287534215
10/14/2016 23:00,409.348690941
10/15/2016 00:00,408.229755068
10/15/2016 01:00,408.524847967
10/15/2016 02:00,409.556162399
10/15/2016 03:00,409.198626634
10/15/2016 04:00,408.165297916
10/15/2016 05:00,408.318383652
10/15/2016 06:00,410.193683918
10/15/2016 07:00,410.37899823
10/15/2016 08:00,407.672804989
10/15/2016 09:00,407.050390615
10/15/2016 10:00,406.724076283
10/15/2016 11:00,406.804647723
10/15/2016 12:00,406.528690541
10/15/2016 13:00,406.715011996
10/15/2016 14:00,406.644511986
10/15/2016 15:00,406.298054794
10/15/2016 16:00,406.529697684
10/15/2016 17:00,406.709976281
10/15/2016 18:00,406.858026302
10/15/2016 19:00,409.408112378
10/15/2016 20:00,409.15028377
10/15/2016 21:00,410.05671247
10/15/2016 22:00,408.857205157
10/15/2016 23:00,410.093976761
10/16/2016 00:00,409.419190951
10/16/2016 01:00,413.287627214
10/16/2016 02:00,410.641862553
10/16/2016 03:00,415.73699899
10/16/2016 04:00,413.841555864
10/16/2016 05:00,415.337163219
10/16/2016 06:00,414.707698844
10/16/2016 07:00,413.204034345
10/16/2016 08:00,414.089313042
10/16/2016 09:00,409.968083886
10/16/2016 10:00,408.86828373
10/16/2016 11:00,408.441255098
10/16/2016 12:00,407.403897808
10/16/2016 13:00,407.394833521
10/16/2016 14:00,407.408933523
10/16/2016 15:00,407.25685493
10/16/2016 16:00,406.887233449
10/16/2016 17:00,406.797597722
10/16/2016 18:00,406.790547721
10/16/2016 19:00,406.742204857
10/16/2016 20:00,406.554876259
10/16/2016 21:00,406.472290533
10/16/2016 22:00,406.916440596
10/16/2016 23:00,415.107534615
10/17/2016 00:00,418.322335071
10/17/2016 01:00,409.62364098
10/17/2016 02:00,406.770404861
10/17/2016 03:00,407.798697864
10/17/2016 04:00,407.80071215
10/17/2016 05:00,407.920562167
10/17/2016 06:00,411.651019839
10/17/2016 07:00,427.649486394
10/17/2016 08:00,414.734891705
10/17/2016 09:00,410.601576833
10/17/2016 10:00,408.569162259
10/17/2016 11:00,408.417083666
10/17/2016 12:00,407.806755008
10/17/2016 13:00,407.686904991
10/17/2016 14:00,407.787619291
10/17/2016 15:00,407.621440696
10/17/2016 16:00,407.685897848
10/17/2016 17:00,408.513769394
10/17/2016 18:00,410.075848187
10/17/2016 19:00,410.796962575
10/17/2016 20:00,416.771334851
10/17/2016 21:00,411.756769854
10/17/2016 22:00,425.864828998
10/17/2016 23:00,417.054342034
10/18/2016 00:00,422.326735639
10/18/2016 01:00,420.906664009
10/18/2016 02:00,428.861079423
10/18/2016 03:00,418.06349932
10/18/2016 04:00,421.982292733
10/18/2016 05:00,427.531650663
10/18/2016 06:00,435.447794643
10/18/2016 07:00,426.620186248
10/18/2016 08:00,426.415736219
10/18/2016 09:00,425.832600422
10/18/2016 10:00,416.827734859
10/18/2016 11:00,413.991620171
10/18/2016 12:00,414.314913074
10/18/2016 13:00,413.204034345
10/18/2016 14:00,408.602397978
10/18/2016 15:00,407.410947809
10/18/2016 16:00,407.461304959
10/18/2016 17:00,408.251912214
10/18/2016 18:00,407.93164074
10/18/2016 19:00,408.863248015
10/18/2016 20:00,409.848233869
10/18/2016 21:00,411.071912614
10/18/2016 22:00,413.286620071
10/18/2016 23:00,419.547020959
10/19/2016 00:00,425.442836081
10/19/2016 01:00,430.523872516
10/19/2016 02:00,442.677067097
10/19/2016 03:00,443.478752925
10/19/2016 04:00,438.729066537
10/19/2016 05:00,437.357337771
10/19/2016 06:00,438.916395135
10/19/2016 07:00,437.968673572
10/19/2016 08:00,429.425079503
10/19/2016 09:00,427.231522049
10/19/2016 10:00,427.091529172
10/19/2016 11:00,426.423793363
10/19/2016 12:00,422.432485654
10/19/2016 13:00,420.653871116
10/19/2016 14:00,415.544634677
10/19/2016 15:00,411.32571265
10/19/2016 16:00,409.463505243
10/19/2016 17:00,409.343655226
10/19/2016 18:00,408.944826598
10/19/2016 19:00,410.582441116
10/19/2016 20:00,411.471748385
10/19/2016 21:00,419.469470948
10/19/2016 22:00,412.261348497
10/19/2016 23:00,418.384777937
10/20/2016 00:00,448.280810749
10/20/2016 01:00,439.239688038
10/20/2016 02:00,447.76414639
10/20/2016 03:00,455.590654643
10/20/2016 04:00,454.604661646
10/20/2016 05:00,456.64714765
10/20/2016 06:00,452.493689918
10/20/2016 07:00,448.044132144
10/20/2016 08:00,442.180545598
10/20/2016 09:00,443.560331508
10/20/2016 10:00,445.934167559
10/20/2016 11:00,440.241795323
10/20/2016 12:00,420.505821095
10/20/2016 13:00,412.170705627
10/20/2016 14:00,409.5632124
10/20/2016 15:00,408.749440856
10/20/2016 16:00,408.169326488
10/20/2016 17:00,408.111919337
10/20/2016 18:00,408.456362243
10/20/2016 19:00,408.930726596
10/20/2016 20:00,409.132155196
10/20/2016 21:00,411.042705467
10/20/2016 22:00,411.626848407
10/20/2016 23:00,412.888798586
10/21/2016 00:00,429.190415184
10/21/2016 01:00,428.686843684
10/21/2016 02:00,430.781701124
10/21/2016 03:00,419.041435173
10/21/2016 04:00,427.40978636
10/21/2016 05:00,432.507944226
10/21/2016 06:00,432.237022759
10/21/2016 07:00,427.431943506
10/21/2016 08:00,427.590064957
10/21/2016 09:00,427.458129224
10/21/2016 10:00,430.318415344
10/21/2016 11:00,424.276564487
10/21/2016 12:00,410.905734019
10/21/2016 13:00,412.487955672
10/21/2016 14:00,409.924776737
10/21/2016 15:00,408.168319345
10/21/2016 16:00,408.536933683
10/21/2016 17:00,409.349698084
10/21/2016 18:00,409.680040988
10/21/2016 19:00,410.272241072
10/21/2016 20:00,410.834226866
10/21/2016 21:00,410.565319685
10/21/2016 22:00,410.98328403
10/21/2016 23:00,410.734519709
10/22/2016 00:00,412.815277147
10/22/2016 01:00,420.917742582
10/22/2016 02:00,423.679328688
10/22/2016 03:00,419.062585176
10/22/2016 04:00,422.950157156
10/22/2016 05:00,444.384174482
10/22/2016 06:00,444.17871731
10/22/2016 07:00,440.125973878
10/22/2016 08:00,430.524879659
10/22/2016 09:00,430.331508203
10/22/2016 10:00,424.547485954
10/22/2016 11:00,424.074128744
10/22/2016 12:00,420.618621111
10/22/2016 13:00,413.504162959
10/22/2016 14:00,410.496833961
10/22/2016 15:00,408.93878374
10/22/2016 16:00,409.097912334
10/22/2016 17:00,409.386962375
10/22/2016 18:00,409.500769534
10/22/2016 19:00,410.382019659
10/22/2016 20:00,415.566791823
10/22/2016 21:00,424.319871636
10/22/2016 22:00,423.093171462
10/22/2016 23:00,426.373436213
10/23/2016 00:00,435.666344674
10/23/2016 01:00,434.466837361
10/23/2016 02:00,434.994580293
10/23/2016 03:00,435.740873256
10/23/2016 04:00,433.534222943
10/23/2016 05:00,430.895508283
10/23/2016 06:00,431.864379849
10/23/2016 07:00,428.530736519
10/23/2016 08:00,424.212107335
10/23/2016 09:00,424.316850207
10/23/2016 10:00,415.401620371
10/23/2016 11:00,410.58042683
10/23/2016 12:00,407.633526412
10/23/2016 13:00,407.371669232
10/23/2016 14:00,407.257862073
10/23/2016 15:00,407.120890625
10/23/2016 16:00,408.212633637
10/23/2016 17:00,414.572741682
10/23/2016 18:00,415.008834601
10/23/2016 19:00,412.838441436
10/23/2016 20:00,411.815184148
10/23/2016 21:00,410.128219623
10/23/2016 22:00,410.594526832
10/23/2016 23:00,410.44949824
10/24/2016 00:00,408.744405141
10/24/2016 01:00,408.939790883
10/24/2016 02:00,410.460576813
10/24/2016 03:00,411.027598322
10/24/2016 04:00,411.772884142
10/24/2016 05:00,410.515969678
10/24/2016 06:00,409.991248175
10/24/2016 07:00,NaN
10/24/2016 08:00,408.12299791
10/24/2016 09:00,407.40792638
10/24/2016 10:00,407.159162059
10/24/2016 11:00,407.188369206
10/24/2016 12:00,407.066504903
10/24/2016 13:00,407.067512046
10/24/2016 14:00,407.033269184
10/24/2016 15:00,407.104776337
10/24/2016 16:00,407.218583496
10/24/2016 17:00,407.510654966
10/24/2016 18:00,408.23378364
10/24/2016 19:00,410.010383892
10/24/2016 20:00,411.175648343
10/24/2016 21:00,419.104885182
10/24/2016 22:00,415.050127464
10/24/2016 23:00,420.517906811
10/25/2016 00:00,419.961963875
10/25/2016 01:00,420.757606845
10/25/2016 02:00,424.220164479
10/25/2016 03:00,423.937157296
10/25/2016 04:00,422.681249975
10/25/2016 05:00,420.801921137
10/25/2016 06:00,418.504627954
10/25/2016 07:00,415.798434713
10/25/2016 08:00,409.282219503
10/25/2016 09:00,409.17042663
10/25/2016 10:00,408.399962235
10/25/2016 11:00,408.471469388
10/25/2016 12:00,408.286155076
10/25/2016 13:00,407.334404941
10/25/2016 14:00,407.092690621
10/25/2016 15:00,407.304190651
10/25/2016 16:00,407.507633537
10/25/2016 17:00,407.423033525
10/25/2016 18:00,407.828912154
10/25/2016 19:00,407.912505023
10/25/2016 20:00,409.093883762
10/25/2016 21:00,409.167405201
10/25/2016 22:00,409.356748085
10/25/2016 23:00,409.999305319
10/26/2016 00:00,409.90564102
10/26/2016 01:00,409.326533795
10/26/2016 02:00,408.441255098
10/26/2016 03:00,409.395019519
10/26/2016 04:00,409.463505243
10/26/2016 05:00,408.792748005
10/26/2016 06:00,410.393098232
10/26/2016 07:00,410.041605325
10/26/2016 08:00,409.249990927
10/26/2016 09:00,407.459290673
10/26/2016 10:00,407.499576393
10/26/2016 11:00,411.125291193
10/26/2016 12:00,411.893741302
10/26/2016 13:00,409.290276647
10/26/2016 14:00,407.541876399
10/26/2016 15:00,407.638562127
10/26/2016 16:00,408.975040888
10/26/2016 17:00,414.297791643
10/26/2016 18:00,419.216678055
10/26/2016 19:00,419.291206637
10/26/2016 20:00,423.898885862
10/26/2016 21:00,421.020471168
10/26/2016 22:00,428.022129304
10/26/2016 23:00,444.587617368
10/27/2016 00:00,433.475808649
10/27/2016 01:00,438.396709347
10/27/2016 02:00,438.643459382
10/27/2016 03:00,441.145202594
10/27/2016 04:00,450.42300391
10/27/2016 05:00,429.529822375
10/27/2016 06:00,439.297095189
10/27/2016 07:00,449.786489534
10/27/2016 08:00,421.243049771
10/27/2016 09:00,413.824434433
10/27/2016 10:00,415.318027502
10/27/2016 11:00,415.491256098
10/27/2016 12:00,409.63371241
10/27/2016 13:00,410.717398278
10/27/2016 14:00,410.154405341
10/27/2016 15:00,412.290555644
10/27/2016 16:00,416.037127604
10/27/2016 17:00,413.793213
10/27/2016 18:00,417.579063537
10/27/2016 19:00,420.639771114
10/27/2016 20:00,423.132450039
10/27/2016 21:00,425.957486154
10/27/2016 22:00,428.328300776
10/27/2016 23:00,435.136587456
10/28/2016 00:00,426.420771934
10/28/2016 01:00,427.465179225
10/28/2016 02:00,433.842408701
10/28/2016 03:00,438.779423687
10/28/2016 04:00,436.167901888
10/28/2016 05:00,411.734612708
10/28/2016 06:00,412.033734179
10/28/2016 07:00,410.301448219
10/28/2016 08:00,412.616869976
10/28/2016 09:00,412.973398598
10/28/2016 10:00,407.096719193
10/28/2016 11:00,406.525669112
10/28/2016 12:00,415.15285605
10/28/2016 13:00,421.523035525
10/28/2016 14:00,418.126949329
10/28/2016 15:00,415.513413244
10/28/2016 16:00,413.690484414
10/28/2016 17:00,413.29971293
10/28/2016 18:00,419.115963755
10/28/2016 19:00,423.132450039
10/28/2016 20:00,424.268507343
10/28/2016 21:00,427.727036405
10/28/2016 22:00,423.722635837
10/28/2016 23:00,419.899521009
10/29/2016 00:00,409.594433833
10/29/2016 01:00,407.74028357
10/29/2016 02:00,409.083812332
10/29/2016 03:00,412.935127164
10/29/2016 04:00,413.101305759
10/29/2016 05:00,410.265191071
10/29/2016 06:00,408.922669452
10/29/2016 07:00,408.025305039
10/29/2016 08:00,408.033362183
10/29/2016 09:00,408.046455042
10/29/2016 10:00,407.927612168
10/29/2016 11:00,407.519719253
10/29/2016 12:00,407.394833521
10/29/2016 13:00,407.10578348
10/29/2016 14:00,407.441162099
10/29/2016 15:00,407.504612108
10/29/2016 16:00,407.860133587
10/29/2016 17:00,408.401976521
10/29/2016 18:00,410.706319705
10/29/2016 19:00,415.603048971
10/29/2016 20:00,414.831577433
10/29/2016 21:00,420.969106875
10/29/2016 22:00,420.846235429
10/29/2016 23:00,419.929735299
10/30/2016 00:00,412.820312862
10/30/2016 01:00,408.124005053
10/30/2016 02:00,408.83806944
10/30/2016 03:00,408.714190851
10/30/2016 04:00,408.409026522
10/30/2016 05:00,408.376797946
10/30/2016 06:00,407.955812172
10/30/2016 07:00,407.750355
10/30/2016 08:00,408.338526512
10/30/2016 09:00,408.350612228
10/30/2016 10:00,407.68992642
10/30/2016 11:00,407.747333571
10/30/2016 12:00,407.892362163
10/30/2016 13:00,407.969912174
10/30/2016 14:00,408.054512186
10/30/2016 15:00,408.058540758
10/30/2016 16:00,408.308312222
10/30/2016 17:00,408.456362243
10/30/2016 18:00,409.377898088
10/30/2016 19:00,409.360776657
10/30/2016 20:00,409.025398038
10/30/2016 21:00,409.339626654
10/30/2016 22:00,409.440340954
10/30/2016 23:00,409.775719573
10/31/2016 00:00,412.368105655
10/31/2016 01:00,422.710457122
10/31/2016 02:00,434.048873016
10/31/2016 03:00,428.023136447
10/31/2016 04:00,423.354021499
10/31/2016 05:00,429.139050891
10/31/2016 06:00,435.566637517
10/31/2016 07:00,430.935794003
10/31/2016 08:00,432.309537055
10/31/2016 09:00,426.568821955
10/31/2016 10:00,421.197728336
10/31/2016 11:00,418.153135047
10/31/2016 12:00,411.385134087
10/31/2016 13:00,409.868376729
10/31/2016 14:00,409.877441016
10/31/2016 15:00,409.861326728
10/31/2016 16:00,411.935034165
10/31/2016 17:00,412.747798566
10/31/2016 18:00,408.970005173
10/31/2016 19:00,408.696062277
10/31/2016 20:00,408.590312262
10/31/2016 21:00,408.534919397
10/31/2016 22:00,408.639662269
10/31/2016 23:00,408.906555164
11/01/2016 00:00,408.733326568
11/01/2016 01:00,408.464419387
11/01/2016 02:00,408.699083706
11/01/2016 03:00,409.699176705
11/01/2016 04:00,410.359862513
11/01/2016 05:00,412.086105615
11/01/2016 06:00,413.726741562
11/01/2016 07:00,415.871956152
11/01/2016 08:00,412.791105715
11/01/2016 09:00,411.70842699
11/01/2016 10:00,410.049662469
11/01/2016 11:00,409.69414099
11/01/2016 12:00,409.821041008
11/01/2016 13:00,409.577312402
11/01/2016 14:00,408.813898008
11/01/2016 15:00,409.205676635
11/01/2016 16:00,410.232962495
11/01/2016 17:00,410.322598222
11/01/2016 18:00,410.341733939
11/01/2016 19:00,411.327726936
11/01/2016 20:00,417.450149233
11/01/2016 21:00,428.821800846
11/01/2016 22:00,437.645380669
11/01/2016 23:00,430.021308159
11/02/2016 00:00,434.707544538
11/02/2016 01:00,436.254516186
11/02/2016 02:00,435.42664464
11/02/2016 03:00,436.99778772
11/02/2016 04:00,439.890302416
11/02/2016 05:00,438.413830778
11/02/2016 06:00,436.984694861
11/02/2016 07:00,433.88571585
11/02/2016 08:00,428.202407901
11/02/2016 09:00,430.519843944
11/02/2016 10:00,426.035036165
11/02/2016 11:00,416.893199154
11/02/2016 12:00,416.540699104
11/02/2016 13:00,420.69214255
11/02/2016 14:00,422.059842744
11/02/2016 15:00,423.363085786
11/02/2016 16:00,426.967650583
11/02/2016 17:00,426.852836281
11/02/2016 18:00,428.246722193
11/02/2016 19:00,432.723472828
11/02/2016 20:00,436.023880439
11/02/2016 21:00,435.392401778
11/02/2016 22:00,439.339395195
11/02/2016 23:00,441.286202614
11/03/2016 00:00,437.936444996
11/03/2016 01:00,437.388559204
11/03/2016 02:00,441.878402698
11/03/2016 03:00,446.212139027
11/03/2016 04:00,448.41878934
11/03/2016 05:00,443.757731536
11/03/2016 06:00,451.335475468
11/03/2016 07:00,448.452025059
11/03/2016 08:00,448.646403658
11/03/2016 09:00,449.119760868
11/03/2016 10:00,434.072037305
11/03/2016 11:00,438.091545018
11/03/2016 12:00,438.566916514
11/03/2016 13:00,438.621302236
11/03/2016 14:00,431.96207272
11/03/2016 15:00,426.107550461
11/03/2016 16:00,421.752664129
11/03/2016 17:00,426.978729156
11/03/2016 18:00,428.435057934
11/03/2016 19:00,429.991093869
11/03/2016 20:00,445.825396115
11/03/2016 21:00,449.291982321
11/03/2016 22:00,453.179554301
11/03/2016 23:00,444.303603042
11/04/2016 00:00,437.226409181
11/04/2016 01:00,435.614980381
11/04/2016 02:00,440.036338151
11/04/2016 03:00,437.154902028
11/04/2016 04:00,437.121666309
11/04/2016 05:00,437.059223443
11/04/2016 06:00,429.87728671
11/04/2016 07:00,432.865479991
11/04/2016 08:00,432.564344234
11/04/2016 09:00,433.803130124
11/04/2016 10:00,430.019293873
11/04/2016 11:00,426.635293393
11/04/2016 12:00,424.421593079
11/04/2016 13:00,423.87471443
11/04/2016 14:00,423.127414324
11/04/2016 15:00,418.547935103
11/04/2016 16:00,418.396863653
11/04/2016 17:00,418.845042288
11/04/2016 18:00,413.120441476
11/04/2016 19:00,413.502148673
11/04/2016 20:00,412.993541458
11/04/2016 21:00,413.875798726
11/04/2016 22:00,429.181350897
11/04/2016 23:00,439.461259498
11/05/2016 00:00,435.444773214
11/05/2016 01:00,448.141825015
11/05/2016 02:00,444.172674452
11/05/2016 03:00,437.643366383
11/05/2016 04:00,443.243081463
11/05/2016 05:00,449.298025179
11/05/2016 06:00,452.921725693
11/05/2016 07:00,446.049989004
11/05/2016 08:00,432.587508523
11/05/2016 09:00,429.672836681
11/05/2016 10:00,424.336993067
11/05/2016 11:00,413.435677235
11/05/2016 12:00,413.222162919
11/05/2016 13:00,413.966441596
11/05/2016 14:00,414.675470268
11/05/2016 15:00,413.375248655
11/05/2016 16:00,412.052869896
11/05/2016 17:00,415.104513186
11/05/2016 18:00,418.727206557
11/05/2016 19:00,408.171340774
11/05/2016 20:00,407.283040648
11/05/2016 21:00,408.876340874
11/05/2016 22:00,412.31271279
11/05/2016 23:00,409.095898048
11/06/2016 00:00,408.6567837
11/06/2016 01:00,406.578040548
11/06/2016 02:00,406.168133347
11/06/2016 03:00,406.33028337
11/06/2016 04:00,406.544804829
11/06/2016 05:00,406.777454862
11/06/2016 06:00,407.051397758
11/06/2016 07:00,407.766469288
11/06/2016 08:00,408.085733619
11/06/2016 09:00,407.996097892
11/06/2016 10:00,407.35756923
11/06/2016 11:00,407.470369246
11/06/2016 12:00,407.408933523
11/06/2016 13:00,407.45828353
11/06/2016 14:00,407.106790623
11/06/2016 15:00,407.680862133
11/06/2016 16:00,409.773705287
11/06/2016 17:00,414.114491617
11/06/2016 18:00,418.844035145
11/06/2016 19:00,431.237936903
11/06/2016 20:00,439.254795183
11/06/2016 21:00,431.923801286
11/06/2016 22:00,441.306345474
11/06/2016 23:00,429.644636677
11/07/2016 00:00,423.553435813
11/07/2016 01:00,428.926543718
11/07/2016 02:00,419.37278522
11/07/2016 03:00,421.657992687
11/07/2016 04:00,424.446771654
11/07/2016 05:00,427.88314357
11/07/2016 06:00,428.500522229
11/07/2016 07:00,426.642343394
11/07/2016 08:00,424.950343154
11/07/2016 09:00,421.838271284
11/07/2016 10:00,417.376627794
11/07/2016 11:00,417.994006453
11/07/2016 12:00,418.358592219
11/07/2016 13:00,421.42735694
11/07/2016 14:00,428.731157976
11/07/2016 15:00,428.168165039
11/07/2016 16:00,428.232622191
11/07/2016 17:00,435.339023199
11/07/2016 18:00,435.28564462
11/07/2016 19:00,433.183737179
11/07/2016 20:00,436.815494837
11/07/2016 21:00,452.45743277
11/07/2016 22:00,447.521424927
11/07/2016 23:00,432.651965675
11/08/2016 00:00,428.539800806
11/08/2016 01:00,431.828122701
11/08/2016 02:00,431.595472668
11/08/2016 03:00,430.925722573
11/08/2016 04:00,430.902558284
11/08/2016 05:00,448.98278942
11/08/2016 06:00,449.871089546
11/08/2016 07:00,447.626167799
11/08/2016 08:00,440.625516806
11/08/2016 09:00,441.878402698
11/08/2016 10:00,426.448971938
11/08/2016 11:00,420.06771389
11/08/2016 12:00,420.15835676
11/08/2016 13:00,424.786178845
11/08/2016 14:00,427.6917864
11/08/2016 15:00,429.643629534
11/08/2016 16:00,429.203508043
11/08/2016 17:00,425.124578893
11/08/2016 18:00,423.651128684
11/08/2016 19:00,423.382221503
11/08/2016 20:00,418.248813632
11/08/2016 21:00,418.943742302
11/08/2016 22:00,420.872421147
11/08/2016 23:00,421.540156956
11/09/2016 00:00,420.757606845
11/09/2016 01:00,423.67328583
11/09/2016 02:00,439.386730916
11/09/2016 03:00,447.370353477
11/09/2016 04:00,445.138524589
11/09/2016 05:00,451.597332648
11/09/2016 06:00,456.967419124
11/09/2016 07:00,460.743198231
11/09/2016 08:00,457.880897825
11/09/2016 09:00,450.084603862
11/09/2016 10:00,448.163982161
